학번,성함,성별,이메일,RC,호실,1001,1002,1003,1004,1005,1006,1007,1008,1009,1028
22000001,김가윤,F,[email],장기려,221,23:17:39,23:31:29,23:58:29,23:04:34,23:10:18,23:20:45,23:55:09,23:51:01,23:33:44,
22000002,김다윤,F,[email],장기려,218,23:43:53,23:25:00,23:46:30,23:32:00,23:00:29,23:09:23,23:32:52,23:02:07,23:37:28,23:41:57
22000003,김도윤,M,[email],장기려,114,23:29:42,23:07:45,23:53:14,23:35:29,23:32:19,23:59:52,23:00:31,23:30:50,23:39:50,
22000004,김도현,M,[email],장기려,116,23:57:14,,23:19:39,23:35:25,23:42:12,23:58:38,23:51:31,23:43:16,23:32:40,
22000005,김민서,F,[email],장기려,205,23:24:03,23:58:36,23:08:33,23:39:12,23:52:54,23:59:50,23:50:18,23:04:01,23:22:14,
22000006,김민성,M,[email],장기려,123,23:27:26,23:26:02,,23:03:58,,23:54:48,23:20:38,23:34:25,23:06:39,
22000007,김서연,F,[email],장기려,219,23:20:08,23:35:22,23:03:55,23:08:55,23:29:48,23:00:58,23:49:15,23:43:43,23:47:31,
22000008,김서우,M,[email],장기려,124,23:52:36,23:06:40,,23:20:27,23:12:10,23:39:05,23:54:04,23:11:09,23:46:57,
22000009,김서율,F,[email],장기려,214,23:30:37,23:49:30,23:04:45,,23:29:55,23:02:39,23:07:35,23:25:20,23:16:11,
22000010,김서준,M,[email],장기려,125,23:56:40,23:22:43,23:55:21,23:29:23,23:24:54,23:31:14,23:19:21,23:17:15,23:19:55,
22000011,김서진,F,[email],장기려,207,23:43:07,23:30:37,23:18:16,23:08:25,23:37:52,23:21:13,23:59:53,23:29:11,23:37:52,
22000012,김서하,F,[email],장기려,212,23:50:20,23:16:21,23:32:46,23:18:07,23:37:41,23:53:30,23:16:13,23:03:17,23:56:15,
22000013,김서희,F,[email],장기려,219,23:08:04,,23:18:58,23:00:15,23:10:41,23:36:30,23:30:59,23:03:59,23:21:19,
22000014,김선우,M,[email],장기려,105,23:59:53,23:50:29,23:46:55,23:39:05,23:34:46,23:50:10,23:05:34,23:39:11,23:57:38,
22000015,김성현,M,[email],장기려,102,23:32:28,,,23:09:57,23:38:39,23:54:12,23:52:03,23:22:57,23:53:16,
22000016,김수민,F,[email],장기려,215,23:31:57,23:53:34,23:19:58,23:19:00,23:43:17,23:34:42,23:21:00,23:07:05,23:08:40,
22000017,김수빈,F,[email],장기려,208,23:42:44,23:13:17,23:31:38,23:36:42,23:43:42,23:02:15,23:32:59,23:39:20,23:48:00,
22000018,김승민,M,[email],장기려,124,23:09:54,23:11:40,23:18:04,23:19:40,23:46:24,23:35:02,23:04:22,23:49:59,23:47:31,
22000019,김승아,F,[email],장기려,224,23:31:30,23:51:54,23:32:39,23:08:29,23:35:08,23:02:22,23:20:17,23:23:34,23:34:52,
22000020,김승원,M,[email],장기려,117,23:03:01,23:32:03,,23:02:46,23:36:25,23:28:37,,23:24:22,23:39:59,
22000021,김시연,F,[email],장기려,223,23:22:05,23:33:25,23:06:35,23:32:13,23:51:49,23:08:40,23:25:57,23:02:36,23:14:07,
22000022,김시윤,M,[email],장기려,107,23:08:58,,23:28:26,23:32:18,23:51:12,23:34:56,23:28:40,23:04:07,23:06:26,
22000023,김시현,F,[email],장기려,216,23:48:29,,23:10:32,23:39:50,23:08:03,23:38:16,23:53:46,23:02:43,23:36:35,
22000024,김아린,F,[email],장기려,215,23:40:23,23:08:15,23:12:27,23:59:33,23:43:50,23:34:32,23:52:01,23:17:10,23:11:07,
22000025,김아영,F,[email],장기려,222,23:36:40,23:09:13,23:26:13,23:12:05,,23:17:33,23:50:48,,23:00:15,
22000026,김연우,M,[email],장기려,112,23:00:14,23:57:31,23:20:29,,23:16:32,23:24:20,23:45:51,,23:31:56,
22000027,김예원,F,[email],장기려,223,23:15:18,23:07:19,23:22:57,23:01:49,23:32:14,23:26:17,23:38:45,,23:47:23,
22000028,김예진,F,[email],장기려,213,23:16:11,23:15:59,23:38:28,23:01:54,23:24:31,,23:18:18,,23:23:59,
22000029,김예찬,M,[email],장기려,104,23:01:35,23:53:03,23:24:27,23:12:33,23:12:53,23:39:25,23:50:22,,23:31:00,
22000030,김우빈,M,[email],장기려,122,23:23:57,23:35:37,,23:29:09,23:26:56,23:15:49,23:32:37,,23:27:30,
22000031,김우진,M,[email],장기려,119,23:03:45,23:20:08,23:12:29,23:44:30,23:48:36,23:27:37,23:43:24,23:59:47,23:15:12,
22000032,김윤성,M,[email],장기려,124,23:33:34,23:41:13,,23:41:18,23:37:02,23:57:23,23:41:11,23:42:29,23:47:51,
22000033,김윤아,F,[email],장기려,224,23:42:16,23:59:29,23:20:00,23:41:05,23:57:37,23:22:57,23:51:45,23:02:28,23:16:52,
22000034,김주아,F,[email],장기려,211,23:32:51,23:02:01,23:20:11,23:03:56,,23:09:11,23:49:20,23:00:13,23:47:14,
22000035,김준성,M,[email],장기려,113,23:29:45,23:59:54,23:41:49,23:08:36,23:00:22,23:24:44,23:47:44,23:51:21,23:02:37,
22000036,김준희,M,[email],장기려,109,23:44:35,23:52:04,23:14:30,23:14:52,23:07:32,23:43:21,23:13:39,23:36:59,23:34:23,
22000037,김지민,F,[email],장기려,205,23:57:23,23:25:52,23:29:00,23:51:28,23:51:54,23:32:14,23:15:39,23:20:40,23:00:31,
22000038,김지수,F,[email],장기려,221,,23:25:07,23:35:22,23:52:07,23:42:48,23:52:22,23:27:15,23:47:19,23:07:14,
22000039,김지연,F,[email],장기려,209,23:15:56,23:00:59,23:33:28,,23:18:10,,23:25:19,23:27:34,23:04:51,
22000040,김지원,M,[email],장기려,111,23:33:27,23:46:52,23:57:19,,23:33:42,23:02:00,23:30:46,,23:11:46,
22000041,김지원,F,[email],장기려,202,23:15:34,23:03:38,23:38:53,,,,,23:25:07,23:57:14,
22000042,김지율,M,[email],장기려,117,23:25:23,23:47:42,23:30:53,,,,,23:22:28,23:29:48,
22000043,김지한,M,[email],장기려,108,23:26:22,23:47:09,23:06:06,,,23:37:13,23:07:24,23:50:05,23:15:27,
22000044,김지호,M,[email],장기려,125,23:07:34,23:19:52,23:16:18,23:56:22,23:28:25,23:25:25,23:21:22,23:05:30,23:47:56,
22000045,김지후,M,[email],장기려,102,23:42:15,23:12:35,23:19:12,23:16:18,23:02:48,23:53:40,23:46:18,23:04:21,23:03:50,
22000046,김진우,M,[email],장기려,108,23:31:07,23:54:57,23:03:48,23:41:52,23:43:36,23:30:26,23:28:01,23:51:34,23:39:18,
22000047,김채은,F,[email],장기려,219,23:50:41,23:09:46,23:26:13,23:57:19,23:59:41,23:20:12,23:20:26,23:20:46,23:44:43,
22000048,김태양,M,[email],장기려,110,23:09:13,23:09:08,23:18:57,23:40:24,23:42:46,23:51:33,23:21:37,23:44:22,23:10:25,
22000049,김하연,F,[email],장기려,204,23:56:05,23:48:58,23:43:53,23:57:19,23:20:34,23:44:34,23:30:52,23:16:05,23:45:24,
22000050,김하율,F,[email],장기려,206,23:11:22,23:18:25,23:58:38,23:14:11,23:36:02,23:23:44,23:09:56,23:51:23,23:28:27,
22000051,박가은,F,[email],장기려,210,23:44:18,23:01:32,23:08:32,23:15:51,23:08:39,23:02:11,23:19:32,23:07:14,23:10:33,
22000052,박건우,M,[email],장기려,103,23:06:26,23:47:31,23:22:16,23:35:53,23:53:26,23:48:01,23:04:12,23:32:46,23:58:31,
22000053,박나윤,F,[email],장기려,222,23:34:18,23:27:25,23:51:43,23:14:41,23:56:54,23:38:48,23:57:24,23:26:36,23:21:53,
22000054,박나은,F,[email],장기려,206,23:45:57,23:48:01,23:17:16,23:17:45,23:15:20,23:50:27,23:07:24,23:23:14,23:16:12,
22000055,박동현,M,[email],장기려,101,23:37:58,23:47:59,23:09:25,23:42:26,23:31:04,23:47:51,23:31:48,23:19:08,23:20:22,
22000056,박민규,M,[email],장기려,120,23:24:59,23:48:42,23:26:26,23:16:32,23:29:25,23:46:06,23:48:01,23:27:03,23:31:29,
22000057,박민우,M,[email],장기려,121,23:10:40,23:29:41,23:33:04,23:11:04,23:52:01,23:15:17,23:12:13,23:03:33,23:21:08,
22000058,박민주,F,[email],장기려,203,23:23:22,23:19:55,23:31:50,23:17:05,23:59:37,,23:00:19,23:47:07,23:36:32,
22000059,박민준,M,[email],장기려,118,23:37:32,23:50:40,23:27:01,23:59:27,23:44:33,23:15:34,23:49:04,23:03:11,23:01:30,
22000060,박민찬,M,[email],장기려,105,23:07:14,23:26:49,23:40:53,23:20:11,23:09:06,23:08:28,23:29:33,23:41:20,23:15:21,
22000061,박민채,F,[email],장기려,209,23:53:10,23:49:49,23:30:54,23:14:51,23:55:33,23:06:47,23:46:40,23:49:02,23:44:38,
22000062,박서우,F,[email],장기려,221,23:50:54,23:39:58,23:20:05,23:30:38,,23:12:14,23:03:27,23:06:51,23:46:05,
22000063,박서윤,F,[email],장기려,209,23:56:16,23:12:23,23:10:56,23:50:44,23:21:58,23:15:32,23:23:16,23:30:30,23:27:10,
22000064,박성준,M,[email],장기려,121,23:02:28,23:01:35,23:06:55,23:40:51,23:25:00,23:17:54,23:47:12,23:29:46,23:35:22,
22000065,박세아,F,[email],장기려,205,23:20:20,23:07:11,,,,23:10:11,,23:02:28,23:05:58,
22000066,박세은,F,[email],장기려,224,23:53:04,,23:55:47,,,23:54:06,,23:47:09,23:42:03,
22000067,박수아,F,[email],장기려,220,23:02:35,,23:23:28,,,23:27:50,,23:37:21,23:15:25,
22000068,박수호,M,[email],장기려,116,23:40:04,23:37:28,23:39:29,23:19:02,23:34:39,23:38:02,,23:54:42,23:32:09,
22000069,박시아,F,[email],장기려,210,23:51:02,23:16:28,23:56:32,23:30:47,23:19:32,23:26:32,,23:25:44,23:45:56,
22000070,박시원,M,[email],장기려,119,23:41:27,23:10:04,23:38:29,23:34:26,23:15:00,23:32:15,,23:38:14,23:30:40,
22000071,박연서,F,[email],장기려,217,23:33:57,,,23:23:03,23:10:43,23:17:46,23:04:20,23:02:58,23:11:25,
22000072,박예나,F,[email],장기려,217,23:58:47,,,23:17:05,23:09:26,23:12:34,23:39:37,23:29:06,23:59:19,
22000073,박예린,F,[email],장기려,216,23:52:42,23:52:48,,23:13:07,,23:37:03,23:56:24,23:49:04,23:18:01,
22000074,박예빈,F,[email],장기려,204,23:47:25,23:38:03,23:27:59,23:44:35,,23:38:47,,,23:02:30,
22000075,박예서,F,[email],장기려,219,23:52:34,23:37:39,23:45:15,,23:13:51,23:05:48,,23:24:26,23:15:40,
22000076,박예준,M,[email],장기려,105,23:09:59,23:39:57,23:13:20,,23:23:31,23:35:19,,23:53:58,23:29:22,
22000077,박유나,F,[email],장기려,203,23:20:51,23:43:56,23:21:16,,23:19:57,23:26:01,,23:14:24,23:29:35,
22000078,박유빈,F,[email],장기려,208,23:23:43,23:40:13,23:11:03,23:33:14,23:27:52,,,23:31:19,23:45:39,
22000079,박유준,M,[email],장기려,117,23:10:19,23:24:46,,,23:42:41,23:15:25,,23:09:39,23:23:38,
22000080,박유찬,M,[email],장기려,120,23:30:32,23:58:02,,,23:05:53,23:08:01,,23:58:17,23:11:23,
22000081,박윤재,M,[email],장기려,108,23:08:02,23:11:34,,,23:49:22,23:14:45,,23:45:31,23:50:21,
22000082,박윤지,F,[email],장기려,202,23:06:26,23:41:16,,,23:50:37,23:11:15,,23:35:34,23:25:37,
22000083,박윤호,M,[email],장기려,101,23:27:42,23:28:55,,,23:11:16,23:21:13,23:00:04,23:06:21,23:33:19,
22000084,박은서,F,[email],장기려,217,23:09:21,23:07:41,,,23:03:16,23:11:31,23:47:26,23:23:26,23:20:42,
22000085,박은찬,M,[email],장기려,123,23:00:36,23:10:56,23:04:32,,,23:21:40,23:11:19,23:57:25,23:33:29,
22000086,박은채,F,[email],장기려,204,23:20:28,23:39:34,23:51:09,,,23:41:00,23:34:51,23:28:42,23:52:54,
22000087,박이준,M,[email],장기려,121,23:46:59,23:14:42,23:24:41,23:11:24,23:59:34,23:01:49,23:26:51,23:27:36,23:17:45,
22000088,박재민,M,[email],장기려,102,23:24:26,23:53:21,23:18:40,23:18:42,23:06:59,23:15:26,23:55:28,23:19:35,23:45:16,
22000089,박준혁,M,[email],장기려,103,23:51:06,23:35:27,23:45:18,23:48:18,23:52:46,23:47:41,23:12:05,23:34:44,23:47:26,
22000090,박지아,F,[email],장기려,213,23:13:09,23:19:34,23:14:38,23:03:09,23:07:29,23:59:58,23:50:02,23:58:39,23:27:47,
22000091,박지유,F,[email],장기려,211,23:41:48,23:06:22,23:34:38,23:07:52,23:29:30,23:49:08,23:59:33,23:32:39,23:56:25,
22000092,박지윤,F,[email],장기려,203,23:37:41,23:51:18,23:29:13,23:24:58,23:14:16,23:32:04,23:00:59,23:54:47,23:03:50,
22000093,박지율,F,[email],장기려,210,23:35:09,23:46:59,23:38:28,23:50:05,23:38:52,23:52:46,23:21:16,23:03:07,23:26:24,
22000094,박지훈,M,[email],장기려,120,23:20:41,23:08:21,23:51:38,23:40:05,23:21:30,23:05:06,23:34:38,23:52:48,23:18:23,
22000095,박하린,F,[email],장기려,220,23:43:16,23:03:30,23:20:28,23:41:12,23:23:46,23:13:14,23:43:52,23:54:22,23:41:18,
22000096,박하영,F,[email],장기려,216,23:28:00,23:16:31,23:17:17,23:05:48,23:37:44,23:37:53,23:53:54,23:26:10,23:30:49,
22000097,박하율,M,[email],장기려,114,23:30:59,23:13:09,23:40:29,23:26:41,23:40:34,,,23:45:21,23:56:33,
22000098,박현수,M,[email],장기려,107,23:39:55,,23:09:24,23:59:28,23:51:42,,,23:44:55,23:45:04,
22000099,박현우,M,[email],장기려,115,23:55:13,23:02:31,23:48:42,23:04:52,23:57:22,,,23:36:21,23:41:27,
22000100,유강민,M,[email],장기려,109,23:34:23,23:50:41,23:01:02,23:40:31,23:03:00,,,23:32:16,23:03:24,
22000101,유다은,F,[email],장기려,213,23:38:40,23:37:54,23:55:17,23:36:42,23:38:16,,,23:33:28,23:19:17,
22000102,유도훈,M,[email],장기려,101,23:16:57,23:08:36,23:51:58,23:41:51,23:43:02,,,23:32:04,23:38:21,
22000103,유민석,M,[email],장기려,125,23:18:55,,23:58:24,23:54:04,23:58:38,,,23:04:59,23:16:23,
22000104,유민지,F,[email],장기려,207,23:28:25,23:38:04,,,23:23:14,,,23:19:34,23:26:57,
22000105,유민혁,M,[email],장기려,108,23:18:07,23:03:15,23:17:17,23:37:12,23:51:49,,,23:13:58,23:44:01,
22000106,유민호,M,[email],장기려,102,23:05:19,23:42:37,,,23:57:17,23:45:20,23:23:30,23:18:30,23:40:34,
22000107,유사랑,F,[email],장기려,214,23:11:55,23:40:58,,,,23:40:39,23:10:02,23:07:11,23:25:21,
22000108,유서아,F,[email],장기려,223,23:16:22,23:43:19,,,,23:40:38,23:48:13,23:48:04,23:36:39,
22000109,유서은,F,[email],장기려,209,23:26:14,23:12:49,,,23:35:08,23:13:52,23:19:22,23:45:49,23:06:45,
22000110,유서진,M,[email],장기려,110,23:05:36,23:19:03,,,23:49:51,23:30:32,23:19:26,23:37:45,23:12:03,
22000111,유소민,F,[email],장기려,206,23:26:44,23:04:31,,,23:45:39,23:47:29,23:09:36,23:16:24,23:17:40,
22000112,유소윤,F,[email],장기려,225,23:26:36,23:46:52,,,23:46:48,23:39:22,23:48:40,,23:53:09,
22000113,유소율,F,[email],장기려,220,23:25:47,23:47:17,,,23:51:21,23:19:05,23:56:31,,23:47:22,
22000114,유수연,F,[email],장기려,216,23:18:52,23:40:20,,,,23:17:02,23:10:49,,23:16:27,
22000115,유승준,M,[email],장기려,113,23:21:50,23:02:55,,,23:15:34,23:18:11,23:26:53,,23:06:18,
22000116,유승현,M,[email],장기려,112,,23:24:41,,,23:47:57,23:49:47,23:50:01,23:07:11,23:59:04,
22000117,유시온,M,[email],장기려,107,,23:16:50,,,23:37:22,23:46:56,23:13:12,23:28:30,23:41:33,
22000118,유시우,M,[email],장기려,113,,23:58:49,,,23:38:44,23:37:58,23:21:50,23:26:32,23:41:46,
22000119,유시은,F,[email],장기려,201,23:07:39,23:02:50,,,23:16:22,23:10:50,23:22:35,23:37:05,23:04:50,
22000120,유시현,M,[email],장기려,112,23:29:18,23:32:38,,,23:58:05,23:43:21,23:25:01,23:49:14,23:09:00,
22000121,유아인,F,[email],장기려,208,23:12:16,23:38:11,,,23:49:55,,,23:08:10,23:54:14,
22000122,유연우,F,[email],장기려,201,,23:52:43,,,23:35:20,,,23:53:37,23:58:27,
22000123,유예림,F,[email],장기려,214,,23:34:39,,,23:47:23,,,,23:32:58,
22000124,유율,M,[email],장기려,106,,23:00:46,,,23:10:12,,,,23:30:00,
22000125,유유주,F,[email],장기려,218,23:05:09,23:10:09,,,23:40:37,23:34:47,23:39:29,23:06:23,23:24:52,
22000126,유윤우,M,[email],장기려,109,23:03:20,23:14:29,,,23:34:07,23:29:09,23:52:56,23:27:48,23:07:47,
22000127,유은성,M,[email],장기려,116,,23:39:25,,,23:15:55,23:06:23,23:37:07,23:10:37,23:14:38,
22000128,유이안,M,[email],장기려,105,,23:19:05,,,23:35:36,23:37:05,23:23:29,23:36:40,23:22:36,
22000129,유재현,M,[email],장기려,109,23:41:40,23:04:10,23:37:58,23:18:43,23:47:34,,23:45:24,23:48:32,23:39:47,
22000130,유주원,M,[email],장기려,122,23:20:54,23:33:05,23:29:32,23:48:14,23:47:47,23:40:42,23:20:14,23:37:05,23:41:14,
22000131,유준,M,[email],장기려,111,23:41:53,23:47:48,23:01:24,23:48:02,23:07:57,23:20:49,23:11:44,23:55:35,23:43:29,
22000132,유준서,M,[email],장기려,110,23:45:45,23:06:33,23:32:41,23:53:21,23:10:23,23:09:01,23:42:37,23:22:25,23:42:19,
22000133,유준우,M,[email],장기려,121,23:23:14,23:09:45,23:44:32,23:24:27,23:19:05,23:17:00,23:25:30,23:42:41,23:23:20,
22000134,유지민,M,[email],장기려,118,23:27:54,23:21:44,23:52:10,23:46:05,23:36:16,23:35:40,23:02:48,23:17:53,23:01:36,
22000135,유지안,F,[email],장기려,215,23:05:14,23:39:10,23:36:26,23:49:04,23:28:02,23:57:33,23:27:12,23:13:04,23:17:45,
22000136,유지우,M,[email],장기려,111,23:52:44,23:28:32,23:23:13,23:34:10,23:23:24,23:33:42,23:22:16,23:18:47,23:28:13,
22000137,유지우,F,[email],장기려,224,23:22:29,23:06:33,23:46:18,23:20:57,23:20:26,23:39:03,23:20:40,23:08:40,23:09:22,
22000138,유지은,F,[email],장기려,201,23:13:24,23:53:55,23:57:20,23:55:36,23:01:31,23:35:11,23:35:28,23:07:18,23:59:17,
22000139,유채린,F,[email],장기려,207,23:53:29,23:50:06,23:17:27,,,23:20:01,23:07:30,23:02:40,23:15:10,
22000140,유채윤,F,[email],장기려,218,23:19:42,23:11:58,23:17:41,23:13:56,23:06:45,23:12:28,,23:24:02,23:54:15,
22000141,유태민,M,[email],장기려,120,23:37:03,23:39:17,23:40:56,23:14:12,23:23:56,23:32:57,23:31:34,23:19:02,23:03:53,
22000142,유태희,F,[email],장기려,201,23:26:46,23:56:18,23:58:45,23:58:11,23:15:52,23:11:37,23:42:18,23:52:35,23:20:04,
22000143,유하람,M,[email],장기려,119,23:13:50,23:42:31,23:19:54,23:22:45,23:38:46,23:28:51,23:13:22,23:51:14,23:51:39,
22000144,유하민,M,[email],장기려,106,23:34:28,23:19:28,23:54:44,23:13:44,23:09:04,23:33:49,23:11:41,23:55:47,23:35:33,
22000145,유하준,M,[email],장기려,118,23:46:16,23:05:48,23:12:28,23:00:26,23:26:29,,,23:14:08,23:55:05,
22000146,유하진,M,[email],장기려,104,23:11:16,23:03:33,23:05:22,23:37:30,23:45:37,23:19:05,23:25:29,23:07:21,23:34:13,
22000147,유혜원,F,[email],장기려,212,23:20:36,23:56:57,23:28:04,23:44:01,23:58:02,23:51:34,23:53:41,23:24:41,23:03:21,
22000148,이건,M,[email],장기려,115,23:45:30,23:26:13,23:45:44,23:46:27,23:57:57,23:11:18,23:04:52,23:27:49,23:50:48,
22000149,이규리,F,[email],장기려,214,23:58:46,23:07:22,23:01:28,23:07:28,23:41:26,23:54:35,23:00:51,23:45:02,23:34:16,
22000150,이규민,M,[email],장기려,104,23:11:55,23:10:25,23:23:51,23:27:20,23:49:03,23:20:31,23:57:06,23:51:00,23:45:33,
22000151,이나연,F,[email],장기려,207,23:02:40,23:51:47,23:29:35,23:19:55,23:56:29,23:33:48,23:29:36,23:33:46,23:47:10,
22000152,이나현,F,[email],장기려,211,23:16:50,23:05:47,23:16:31,23:38:04,23:59:38,23:08:43,23:44:21,23:24:15,23:09:10,
22000153,이다연,F,[email],장기려,222,23:57:16,23:59:39,23:46:46,23:32:48,23:14:08,23:34:29,23:32:14,23:49:05,23:25:21,
22000154,이다온,F,[email],장기려,222,23:12:22,23:35:09,23:49:44,23:47:24,23:58:54,23:15:30,23:32:06,23:58:53,23:42:15,
22000155,이다인,F,[email],장기려,225,23:54:25,23:20:52,23:18:19,23:36:17,23:16:47,23:37:34,23:47:30,23:00:57,23:49:11,
22000156,이다현,F,[email],장기려,212,23:37:37,23:43:45,23:02:22,23:42:32,23:41:00,23:17:56,23:49:42,23:38:16,23:29:13,
22000157,이도연,F,[email],장기려,215,23:01:27,23:50:08,23:19:12,23:38:32,23:20:06,23:57:46,23:29:49,23:45:51,23:23:16,
22000158,이민아,F,[email],장기려,205,23:01:49,23:34:29,23:30:41,23:53:18,23:20:10,23:40:38,23:58:59,23:33:50,23:16:33,
22000159,이민재,M,[email],장기려,122,23:52:24,23:46:34,23:46:45,23:35:13,23:20:04,23:02:22,23:00:51,23:09:46,23:00:52,
22000160,이서영,F,[email],장기려,211,23:30:40,23:33:45,23:24:59,23:31:19,23:09:04,23:21:28,23:19:29,23:33:45,23:17:18,
22000161,이서현,F,[email],장기려,225,23:13:03,23:44:49,23:02:10,23:03:52,23:15:47,23:45:59,23:30:25,23:51:15,23:23:18,
22000162,이성민,M,[email],장기려,124,23:11:23,23:25:17,23:49:11,23:07:12,23:41:25,23:14:36,23:56:08,23:53:51,23:44:40,
22000163,이소연,F,[email],장기려,225,23:34:06,23:58:57,23:45:15,23:46:18,23:16:33,23:34:21,23:30:53,23:39:19,23:11:15,
22000164,이소은,F,[email],장기려,221,23:25:44,23:30:29,23:10:14,23:13:56,23:53:20,23:27:30,23:10:53,23:12:02,23:40:21,
22000165,이수현,F,[email],장기려,212,23:16:03,23:36:57,23:36:49,23:15:07,23:24:38,23:54:16,23:11:35,23:46:07,23:47:20,
22000166,이수현,M,[email],장기려,122,23:18:24,23:20:11,23:29:45,23:09:23,23:18:37,23:46:11,23:35:32,23:38:57,23:39:04,
22000167,이승우,M,[email],장기려,112,23:16:44,23:22:20,23:33:41,23:09:41,23:22:16,23:07:33,23:33:42,23:21:12,23:15:46,
22000168,이시후,M,[email],장기려,123,23:55:21,23:39:12,23:14:07,23:38:35,23:05:19,23:54:10,23:30:11,23:57:10,23:22:44,
22000169,이아윤,F,[email],장기려,204,23:43:31,23:36:38,23:45:43,23:44:14,23:57:22,23:11:49,23:36:39,23:13:14,23:44:51,
22000170,이예성,M,[email],장기려,114,23:43:20,23:48:43,23:23:43,23:42:43,23:38:12,23:12:23,23:18:14,23:42:57,23:00:43,
22000171,이예은,F,[email],장기려,210,23:31:51,23:22:55,23:50:21,23:05:31,23:28:20,23:51:38,23:35:03,23:12:57,23:53:05,
22000172,이예지,F,[email],장기려,217,23:44:45,23:05:00,23:25:02,23:45:28,23:27:14,23:21:11,23:28:58,23:10:46,23:44:11,
22000173,이유진,F,[email],장기려,218,23:42:38,23:51:53,23:31:32,23:51:35,23:59:03,23:52:24,23:38:41,23:00:07,23:09:38,
22000174,이윤서,F,[email],장기려,223,23:14:27,23:16:57,23:04:55,23:54:29,23:26:36,23:56:22,23:18:52,23:55:44,23:17:05,
22000175,이은우,M,[email],장기려,115,23:35:24,23:43:06,23:13:15,23:28:38,23:36:22,23:50:31,23:07:17,23:55:13,23:33:23,
22000176,이은호,M,[email],장기려,110,23:19:44,23:52:58,23:42:26,23:02:15,23:32:06,23:42:34,23:19:33,23:32:42,23:35:40,
22000177,이재원,M,[email],장기려,101,23:19:01,23:31:16,23:27:49,23:46:40,23:46:43,23:20:38,23:04:54,23:23:09,23:23:44,
22000178,이재윤,M,[email],장기려,116,23:40:22,23:43:43,23:17:19,23:03:56,23:58:20,23:41:57,23:57:54,23:54:46,23:26:11,
22000179,이정민,M,[email],장기려,111,23:55:15,23:51:10,23:15:17,23:58:09,23:38:45,23:48:07,23:37:48,23:53:39,23:19:07,
22000180,이정우,M,[email],장기려,123,23:24:13,23:44:50,23:57:36,23:43:15,23:56:31,23:05:09,23:32:12,23:22:05,23:47:16,
22000181,이정현,M,[email],장기려,103,23:32:28,23:11:03,23:43:50,23:43:52,23:37:49,23:00:01,23:50:19,23:13:30,23:28:41,
22000182,이주하,F,[email],장기려,220,23:50:47,23:15:34,23:37:27,23:20:51,23:42:54,23:40:47,23:05:56,23:46:53,23:00:39,
22000183,이준수,M,[email],장기려,114,23:46:12,23:58:17,23:36:17,23:29:07,23:54:28,23:43:19,23:48:42,23:18:27,23:55:45,
22000184,이준영,M,[email],장기려,118,23:14:42,23:13:32,23:23:31,23:48:06,23:45:26,23:29:46,23:24:08,23:42:46,23:28:58,
22000185,이준호,M,[email],장기려,115,23:48:39,23:21:54,23:11:42,23:15:10,23:35:16,23:59:27,23:43:08,23:46:57,23:55:28,
22000186,이지성,M,[email],장기려,104,23:16:19,23:51:06,23:22:24,23:56:45,23:08:10,23:44:27,23:43:48,23:32:17,23:17:24,
22000187,이지안,M,[email],장기려,106,23:08:15,23:23:12,23:41:17,23:21:51,23:34:18,23:49:32,23:18:55,23:35:47,23:25:19,
22000188,이지완,M,[email],장기려,113,23:37:53,23:18:31,23:03:28,23:08:10,23:22:36,23:19:38,23:05:06,23:05:23,23:07:43,
22000189,이지현,F,[email],장기려,206,23:44:54,23:22:27,23:11:00,23:38:12,23:12:11,23:16:54,23:33:32,23:36:24,23:36:33,
22000190,이지환,M,[email],장기려,106,23:28:20,23:39:15,23:01:02,23:51:23,23:55:32,23:13:48,23:25:19,23:34:21,23:10:21,
22000191,이채아,F,[email],장기려,202,23:51:44,23:12:32,23:45:25,23:59:05,23:30:25,23:59:09,23:53:11,23:11:22,23:04:01,
22000192,이채원,F,[email],장기려,202,23:56:54,23:12:33,23:09:34,23:31:57,23:33:07,23:03:52,23:47:58,23:26:26,23:07:07,
22000193,이태윤,M,[email],장기려,103,23:30:41,23:00:09,23:07:50,23:32:11,23:22:10,23:25:24,23:38:43,23:45:19,23:07:34,
22000194,이태현,M,[email],장기려,117,23:14:30,23:10:50,23:41:26,23:41:59,23:47:04,23:15:32,23:00:08,23:53:34,23:22:26,
22000195,이하윤,F,[email],장기려,203,23:46:52,23:32:48,23:30:26,23:07:58,23:28:07,23:00:26,23:58:00,23:05:22,23:34:45,
22000196,이하은,F,[email],장기려,213,23:36:38,23:30:14,23:54:19,23:04:38,23:00:05,23:29:35,23:50:08,23:12:46,23:59:09,
22000197,이한결,M,[email],장기려,125,23:55:06,23:28:54,23:13:28,23:43:03,23:39:08,23:40:11,23:12:14,23:16:56,23:14:58,
22000198,이현서,M,[email],장기려,107,23:50:25,23:50:33,23:48:39,23:33:16,23:25:55,23:53:03,23:10:10,23:45:14,23:04:14,
22000199,이현서,F,[email],장기려,208,23:11:40,23:22:11,23:53:10,23:33:42,23:17:17,23:09:25,23:15:35,23:50:14,23:09:54,
22000200,이현준,M,[email],장기려,119,23:17:39,23:37:22,23:24:59,23:32:47,23:06:10,23:53:18,23:58:22,23:38:42,23:22:02,
